ticket_id,opened_at,department,category,priority,resolve_minutes,sla_minutes,sla_breached,reopened
INC-40001,2025-06-24 09:58,Pulmonology,Clinical workstation,P3,50,1440,0,0
INC-40002,2025-06-12 11:17,Family Medicine,Printer / label printer,P3,14,1440,0,1
INC-40003,2025-06-13 23:41,Pharmacy,Clinical workstation,P2,74,240,0,0
INC-40004,2025-04-15 15:03,Emergency,Password reset,P3,5,1440,0,0
INC-40005,2025-06-20 08:26,Radiology,EHR access / login,P1,25,60,0,0
INC-40006,2025-04-22 13:24,Registration,Printer / label printer,P2,45,240,0,0
INC-40007,2025-04-26 14:39,Cardiology,Password reset,P3,5,1440,0,0
INC-40008,2025-04-27 14:25,Emergency,Clinical workstation,P3,63,1440,0,0
INC-40009,2025-06-17 08:23,Emergency,Network / VDI,P3,70,1440,0,0
INC-40010,2025-06-23 03:31,Emergency,EHR access / login,P3,30,1440,0,0
INC-40011,2025-04-07 22:33,Registration,Phone / paging,P3,38,1440,0,0
INC-40012,2025-05-08 14:46,Cardiology,Clinical workstation,P1,37,60,0,0
INC-40013,2025-05-13 14:40,Pulmonology,Password reset,P1,13,60,0,0
INC-40014,2025-04-13 05:06,Pharmacy,EHR access / login,P3,16,1440,0,0
INC-40015,2025-04-20 16:00,Registration,EHR access / login,P3,54,1440,0,0
INC-40016,2025-06-18 01:24,Cardiology,EHR access / login,P2,25,240,0,0
INC-40017,2025-04-02 03:55,Registration,EHR access / login,P3,26,1440,0,0
INC-40018,2025-05-29 05:38,Pulmonology,EHR access / login,P3,11,1440,0,1
INC-40019,2025-04-12 20:55,Family Medicine,Clinical workstation,P3,75,1440,0,0
INC-40020,2025-06-22 23:28,Pulmonology,EHR access / login,P2,20,240,0,0
INC-40021,2025-06-07 14:17,Pharmacy,EHR access / login,P2,11,240,0,0
INC-40022,2025-04-10 17:50,Cardiology,Password reset,P3,5,1440,0,1
INC-40023,2025-06-04 10:10,Radiology,Phone / paging,P3,30,1440,0,0
INC-40024,2025-04-07 13:14,Family Medicine,EHR access / login,P3,34,1440,0,0
INC-40025,2025-05-27 04:57,Pulmonology,Printer / label printer,P4,54,4320,0,0
